pit260.jpg,dirty,0.8862591981887817
pit184.jpg,pit,0.8957474827766418
pit301.jpg,dirty,0.7030287981033325
pit447.jpg,scratches,0.6459447741508484
pit222.jpg,pit,0.8801977038383484
pit111.jpg,toner,0.7021393179893494
pit436.jpg,pit,0.5105553269386292
pit27.jpg,pit,0.7211653590202332
pit479.jpg,pit,0.7907309532165527
pit615.jpg,pit,0.9645550847053528
pit229.jpg,toner,0.7769958972930908
pit543.jpg,toner,0.6868398189544678
pit66.jpg,pit,0.8843913078308105
pit655.jpg,pit,0.9874375462532043
pit89.jpg,dirty,0.3614598214626312
pit537.jpg,toner,0.7846620678901672
pit74.jpg,pit,0.8535268902778625
pit695.jpg,toner,0.5886231660842896
pit302.jpg,pit,0.7847865223884583
pit190.jpg,pit,0.9114315509796143
pit234.jpg,pit,0.6025739312171936
pit13.jpg,pit,0.5729308724403381
pit357.jpg,pit,0.7687882781028748
pit349.jpg,scratches,0.7194580435752869
pit109.jpg,pit,0.7568045258522034
pit571.jpg,pit,0.5739436149597168
pit115.jpg,pit,0.8066217303276062
pit118.jpg,dirty,0.8686033487319946
pit344.jpg,pit,0.996335506439209
pit487.jpg,pit,0.9178856015205383
pit308.jpg,pit,0.6990947723388672
pit700.jpg,pit,0.9109430909156799
pit659.jpg,pit,0.9579142928123474
pit386.jpg,pit,0.7395638227462769
pit145.jpg,toner,0.5125531554222107
pit201.jpg,pit,0.8381292223930359
pit420.jpg,pit,0.700452983379364
pit55.jpg,pit,0.7875993251800537
pit666.jpg,pit,0.7237852215766907
pit509.jpg,toner,0.7016735672950745
pit64.jpg,pit,0.9491623044013977
pit237.jpg,pit,0.5908737182617188
pit529.jpg,pit,0.942390501499176
pit283.jpg,pit,0.9301711320877075
pit329.jpg,pit,0.9748154878616333
pit298.jpg,pit,0.6653043031692505
pit656.jpg,pit,0.8536196351051331
pit667.jpg,dirty,0.8185834288597107
pit15.jpg,pit,0.9142482280731201
pit409.jpg,pit,0.6101844906806946
pit411.jpg,pit,0.8186420798301697
pit499.jpg,pit,0.8488467931747437
pit575.jpg,pit,0.48993098735809326
pit119.jpg,pit,0.7354005575180054
pit662.jpg,toner,0.3427366316318512
pit231.jpg,pit,0.9764851331710815
pit214.jpg,dirty,0.7703295946121216
pit204.jpg,pit,0.7877784967422485
pit602.jpg,pit,0.9757992029190063
pit300.jpg,toner,0.5964924693107605
pit690.jpg,pit,0.9224351048469543
pit103.jpg,pit,0.9395496845245361
pit478.jpg,scratches,0.7224523425102234
pit522.jpg,pit,0.9665487408638
pit492.jpg,pit,0.9087077975273132
pit267.jpg,pit,0.863713800907135
pit255.jpg,pit,0.8859566450119019
pit135.jpg,pit,0.9221718311309814
pit520.jpg,toner,0.7249531149864197
pit282.jpg,pit,0.5217719078063965
pit359.jpg,pit,0.8161190748214722
pit524.jpg,toner,0.47505873441696167
dirty96.jpg,pit,0.5765818357467651
pit538.jpg,dirty,0.4489404559135437
pit703.jpg,pit,0.9830754995346069
pit414.jpg,pit,0.49054455757141113
pit676.jpg,pit,0.660514235496521
pit296.jpg,pit,0.4567435681819916
pit280.jpg,pit,0.6068140268325806
pit25.jpg,pit,0.5936650633811951
pit53.jpg,pit,0.899005115032196
pit547.jpg,pit,0.8232495188713074
pit194.jpg,pit,0.580592930316925
pit178.jpg,pit,0.7385817766189575
pit209.jpg,pit,0.503303050994873
pit519.jpg,pit,0.8724367618560791
pit645.jpg,pit,0.8746143579483032
pit193.jpg,pit,0.7359718084335327
pit45.jpg,pit,0.9687373042106628
pit366.jpg,pit,0.7431215047836304
pit449.jpg,pit,0.7477886080741882
pit244.jpg,pit,0.9597429037094116
pit471.jpg,pit,0.4659408926963806
pit67.jpg,pit,0.4126717746257782
pit143.jpg,dirty,0.4270721673965454
pit183.jpg,pit,0.960161030292511
pit637.jpg,pit,0.9759504199028015
pit489.jpg,pit,0.5879715085029602
pit675.jpg,dirty,0.5516030192375183
pit422.jpg,toner,0.3097544312477112
pit689.jpg,toner,0.5142777562141418
pit586.jpg,pit,0.858379602432251
pit541.jpg,pit,0.8894334435462952
pit623.jpg,dirty,0.7576457858085632
pit632.jpg,pit,0.9769073724746704
pit256.jpg,toner,0.6394058465957642
pit599.jpg,pit,0.9024845957756042
pit139.jpg,pit,0.49490639567375183
pit285.jpg,pit,0.9250491261482239
pit69.jpg,pit,0.6917300820350647
pit63.jpg,pit,0.8735511898994446
pit322.jpg,pit,0.6399372816085815
pit391.jpg,pit,0.9893191456794739
pit128.jpg,toner,0.7865829467773438
pit635.jpg,pit,0.9002044200897217
pit136.jpg,pit,0.6928468942642212
pit88.jpg,pit,0.9379136562347412
pit400.jpg,pit,0.4738673269748688
pit138.jpg,pit,0.45777416229248047
pit158.jpg,pit,0.8191765546798706
pit450.jpg,pit,0.8246764540672302
pit563.jpg,pit,0.5431075096130371
pit482.jpg,pit,0.619383692741394
pit317.jpg,pit,0.5723228454589844
pit78.jpg,pit,0.8641474843025208
pit678.jpg,pit,0.9819964170455933
pit661.jpg,pit,0.6029682755470276
pit14.jpg,pit,0.6706477999687195
pit131.jpg,toner,0.3221842348575592
pit438.jpg,pit,0.938581645488739
pit649.jpg,pit,0.7614601850509644
pit221.jpg,pit,0.8133912682533264
pit518.jpg,pit,0.8706405758857727
pit153.jpg,pit,0.8586735129356384
pit626.jpg,scratches,0.6498866081237793
pit625.jpg,pit,0.4843219220638275
pit120.jpg,pit,0.9973790645599365
pit511.jpg,pit,0.8610546588897705
pit395.jpg,pit,0.924509584903717
pit455.jpg,pit,0.6200065612792969
pit647.jpg,pit,0.578525722026825
pit407.jpg,pit,0.7314921617507935
pit495.jpg,pit,0.9246010184288025
pit98.jpg,pit,0.9134348034858704
pit683.jpg,pit,0.7613345980644226
pit408.jpg,pit,0.9772952795028687
pit381.jpg,pit,0.9833670854568481
pit385.jpg,toner,0.48597124218940735
pit50.jpg,pit,0.5667570233345032
pit268.jpg,pit,0.7922043204307556
pit58.jpg,scratches,0.8037244081497192
pit87.jpg,toner,0.5781121850013733
pit47.jpg,pit,0.9268513321876526
pit639.jpg,dirty,0.3891712427139282
pit702.jpg,pit,0.6602568626403809
pit670.jpg,pit,0.9591420292854309
pit1.jpg,pit,0.5426400899887085
pit567.jpg,pit,0.442206472158432
pit226.jpg,pit,0.9288581609725952
pit388.jpg,pit,0.7417870759963989
pit657.jpg,pit,0.5552513599395752
pit542.jpg,toner,0.7766246795654297
pit48.jpg,dirty,0.7137666940689087
pit259.jpg,pit,0.6380420327186584
pit100.jpg,pit,0.7804420590400696
pit710.jpg,dirty,0.6041853427886963
pit536.jpg,pit,0.7533883452415466
pit630.jpg,toner,0.49800267815589905
pit592.jpg,pit,0.512896716594696
pit619.jpg,pit,0.681599497795105
pit171.jpg,dirty,0.6400130987167358
pit435.jpg,pit,0.5642539858818054
pit257.jpg,pit,0.8821569681167603
pit123.jpg,pit,0.5956070423126221
pit387.jpg,pit,0.9062477350234985
pit114.jpg,pit,0.4807911217212677
pit512.jpg,pit,0.8678672909736633
pit242.jpg,pit,0.6682344675064087
pit534.jpg,pit,0.7255050539970398
pit544.jpg,pit,0.5192302465438843
pit652.jpg,dirty,0.4152425229549408
pit279.jpg,toner,0.6778624057769775
pit97.jpg,pit,0.9179628491401672
pit611.jpg,pit,0.9191531538963318
pit638.jpg,pit,0.7708805203437805
pit472.jpg,dirty,0.5054850578308105
pit150.jpg,pit,0.8050857782363892
pit696.jpg,pit,0.4848145842552185
pit356.jpg,toner,0.6065484881401062
pit569.jpg,pit,0.9437429308891296
pit167.jpg,dirty,0.5122058987617493
pit434.jpg,pit,0.6611345410346985
pit205.jpg,pit,0.6238929033279419
toner51.jpg,pit,0.38273102045059204
pit596.jpg,pit,0.7780782580375671
pit26.jpg,pit,0.5888228416442871
pit312.jpg,pit,0.922216534614563
pit429.jpg,pit,0.5495279431343079
pit687.jpg,pit,0.6622314453125
pit707.jpg,pit,0.8909211754798889
pit664.jpg,pit,0.8996366262435913
pit617.jpg,pit,0.5639271140098572
pit343.jpg,toner,0.589176595211029
pit46.jpg,toner,0.4919551610946655
pit466.jpg,pit,0.6679214835166931
pit175.jpg,pit,0.8823465704917908
pit21.jpg,pit,0.7228097319602966
pit618.jpg,toner,0.3445735275745392
pit384.jpg,pit,0.9417830109596252
pit415.jpg,pit,0.9868000745773315
pit219.jpg,pit,0.9940841794013977
pit156.jpg,pit,0.6118390560150146
pit556.jpg,pit,0.7897325158119202
pit503.jpg,toner,0.5348581075668335
pit202.jpg,pit,0.7286405563354492
pit680.jpg,pit,0.8591907024383545
pit515.jpg,pit,0.8992059826850891
pit49.jpg,pit,0.7572439908981323
pit228.jpg,pit,0.9710620641708374
pit595.jpg,pit,0.42783233523368835
pit594.jpg,toner,0.4676920175552368
pit692.jpg,pit,0.6870489120483398
pit468.jpg,toner,0.4020359218120575
pit474.jpg,pit,0.6870290040969849
pit705.jpg,dirty,0.47348111867904663
pit669.jpg,pit,0.6686195731163025
pit609.jpg,pit,0.723730742931366
pit147.jpg,toner,0.5369027853012085
pit339.jpg,pit,0.9700300097465515
pit453.jpg,pit,0.784633457660675
pit644.jpg,pit,0.7150885462760925
pit459.jpg,pit,0.4603293836116791
pit247.jpg,pit,0.929966151714325
pit412.jpg,dirty,0.5441984534263611
pit140.jpg,pit,0.8196807503700256
pit526.jpg,toner,0.5167362689971924
pit486.jpg,pit,0.9599860906600952
pit223.jpg,pit,0.9883643388748169
pit681.jpg,pit,0.9806953072547913
pit198.jpg,toner,0.4879841208457947
pit607.jpg,toner,0.8691778779029846
pit30.jpg,dirty,0.36405980587005615
pit559.jpg,pit,0.7891011238098145
pit640.jpg,pit,0.985714852809906
pit76.jpg,dirty,0.44713205099105835
pit341.jpg,pit,0.9516804218292236
pit125.jpg,pit,0.9384893178939819
pit232.jpg,pit,0.49022582173347473
pit660.jpg,dirty,0.8637078404426575
pit42.jpg,pit,0.7668491005897522
pit272.jpg,pit,0.9251292943954468
pit573.jpg,pit,0.6579300165176392
pit430.jpg,pit,0.9031626582145691
pit653.jpg,dirty,0.5621502995491028
pit458.jpg,pit,0.49025723338127136
pit326.jpg,pit,0.561240017414093
pit581.jpg,pit,0.9662674069404602
pit614.jpg,pit,0.751867413520813
pit598.jpg,pit,0.9051840901374817
pit5.jpg,toner,0.5175095796585083
pit306.jpg,pit,0.4882185459136963
pit84.jpg,pit,0.9493757486343384
pit444.jpg,dirty,0.5098481178283691
pit557.jpg,pit,0.8760520815849304
pit54.jpg,pit,0.9750295281410217
pit643.jpg,pit,0.5030641555786133
pit558.jpg,pit,0.48617300391197205
pit494.jpg,toner,0.5837094187736511
pit465.jpg,pit,0.7591552138328552
pit17.jpg,pit,0.6015977263450623
pit291.jpg,pit,0.5768074989318848
pit160.jpg,pit,0.8319639563560486
pit379.jpg,pit,0.7671948075294495
pit546.jpg,pit,0.6899017691612244
pit273.jpg,pit,0.38153275847435
pit390.jpg,pit,0.8185916543006897
pit560.jpg,pit,0.570456862449646
pit284.jpg,pit,0.9477670788764954
scratches62.jpg,scratches,0.8559221625328064
scratches78.jpg,scratches,0.5785006880760193
scratches67.jpg,scratches,0.5690287351608276
scratches44.jpg,toner,0.623991072177887
scratches4.jpg,toner,0.7191001772880554
scratches45.jpg,scratches,0.5195323824882507
pinch77.jpg,scratches,0.44550496339797974
scratches15.jpg,scratches,0.9374847412109375
scratches79.jpg,toner,0.568070650100708
scratches100.jpg,scratches,0.7793048620223999
scratches38.jpg,scratches,0.9562971591949463
scratches24.jpg,scratches,0.8231716156005859
scratches1.jpg,scratches,0.4502813220024109
scratches18.jpg,dirty,0.5085752010345459
scratches26.jpg,scratches,0.9119259715080261
scratches98.jpg,scratches,0.7793009877204895
scratches52.jpg,scratches,0.7952693104743958
scratches89.jpg,scratches,0.7886990904808044
pit533.jpg,scratches,0.47290870547294617
scratches53.jpg,scratches,0.932881236076355
scratches94.jpg,scratches,0.9438702464103699
scratches48.jpg,scratches,0.8981006145477295
scratches43.jpg,scratches,0.8393343687057495
scratches5.jpg,toner,0.40756887197494507
scratches96.jpg,dirty,0.7461251020431519
scratches28.jpg,pit,0.807563841342926
scratches76.jpg,scratches,0.6198205947875977
scratches82.jpg,scratches,0.89922696352005
scratches49.jpg,scratches,0.716491162776947
scratches55.jpg,scratches,0.8777098059654236
scratches86.jpg,scratches,0.8110591769218445
scratches16.jpg,scratches,0.8753242492675781
scratches61.jpg,scratches,0.9499667286872864
scratches3.jpg,scratches,0.9895357489585876
scratches42.jpg,scratches,0.978335976600647
scratches29.jpg,pit,0.6837384700775146
scratches13.jpg,dirty,0.9477729797363281
scratches10.jpg,scratches,0.9768423438072205
scratches12.jpg,scratches,0.48294001817703247
scratches83.jpg,toner,0.5850479602813721
scratches66.jpg,scratches,0.7455621361732483
scratches8.jpg,scratches,0.9595917463302612
scratches37.jpg,scratches,0.9479836821556091
scratches93.jpg,scratches,0.9316624999046326
scratches75.jpg,scratches,0.4063945710659027
scratches30.jpg,scratches,0.5375580191612244
scratches71.jpg,scratches,0.9401305317878723
scratches95.jpg,toner,0.5272184610366821
scratches41.jpg,scratches,0.7934611439704895
scratches36.jpg,toner,0.6191434264183044
scratches27.jpg,scratches,0.4910852313041687
scratches85.jpg,dirty,0.7903533577919006
scratches65.jpg,scratches,0.5275796055793762
scratches33.jpg,scratches,0.5178089141845703
scratches2.jpg,scratches,0.44535085558891296
scratches69.jpg,scratches,0.9805358648300171
scratches40.jpg,scratches,0.5939277410507202
scratches31.jpg,scratches,0.8162269592285156
scratches32.jpg,toner,0.7302887439727783
scratches7.jpg,dirty,0.8257002234458923
scratches39.jpg,dirty,0.8320566415786743
scratches19.jpg,toner,0.9003317356109619
scratches58.jpg,scratches,0.8942626118659973
scratches46.jpg,scratches,0.8020837306976318
scratches73.jpg,dirty,0.42790356278419495
scratches64.jpg,scratches,0.9496396780014038
scratches63.jpg,dirty,0.8089236617088318
scratches50.jpg,toner,0.5119501352310181
dirty17.jpg,dirty,0.7977772355079651
scratches34.jpg,scratches,0.675812840461731
scratches56.jpg,scratches,0.8827916979789734
scratches77.jpg,scratches,0.47907471656799316
scratches59.jpg,dirty,0.6389849781990051
scratches70.jpg,scratches,0.7979795336723328
scratches72.jpg,scratches,0.5120292901992798
scratches23.jpg,fold,0.7125839591026306
scratches54.jpg,dirty,0.7561043500900269
scratches14.jpg,scratches,0.6572112441062927
scratches51.jpg,scratches,0.929598867893219
scratches80.jpg,scratches,0.9005503058433533
scratches21.jpg,scratches,0.5416723489761353
scratches92.jpg,scratches,0.6886073350906372
scratches17.jpg,scratches,0.5408896207809448
pinch83.jpg,scratches,0.8390159606933594
push13.jpg,scratches,0.8499131798744202
scratches87.jpg,toner,0.5378014445304871
scratches97.jpg,dirty,0.7543454170227051
scratches22.jpg,scratches,0.8988221287727356
scratches35.jpg,scratches,0.6577651500701904
scratches99.jpg,scratches,0.9726876616477966
scratches84.jpg,scratches,0.9700783491134644
scratches11.jpg,scratches,0.6388922929763794
scratches57.jpg,scratches,0.8669965863227844
scratches81.jpg,fold,0.402432382106781
scratches6.jpg,pit,0.570347785949707
scratches90.jpg,toner,0.4363378882408142
scratches9.jpg,fold,0.6260970830917358
scratches88.jpg,toner,0.49745702743530273
scratches47.jpg,scratches,0.4355795979499817
scratches25.jpg,scratches,0.9649636745452881
scratches68.jpg,scratches,0.9809858202934265
scratches60.jpg,toner,0.6842834949493408
dirty47.jpg,dirty,0.9409072995185852
dirty57.jpg,dirty,0.40557852387428284
dirty11.jpg,dirty,0.8840071558952332
dirty198.jpg,scratches,0.7043238878250122
dirty99.jpg,dirty,0.537258505821228
dirty160.jpg,dirty,0.9119907021522522
dirty151.jpg,dirty,0.8819177150726318
dirty184.jpg,dirty,0.8273313045501709
dirty203.jpg,dirty,0.8089096546173096
dirty113.jpg,pit,0.4808366596698761
dirty180.jpg,dirty,0.5556474924087524
dirty24.jpg,dirty,0.9447192549705505
dirty190.jpg,dirty,0.6733260154724121
dirty143.jpg,dirty,0.6381844878196716
dirty162.jpg,dirty,0.7145763039588928
dirty31.jpg,scratches,0.48746398091316223
dirty30.jpg,dirty,0.6749469637870789
dirty172.jpg,dirty,0.809344470500946
dirty91.jpg,dirty,0.9321175813674927
dirty60.jpg,scratches,0.772427499294281
dirty104.jpg,pit,0.46809661388397217
dirty125.jpg,toner,0.6008519530296326
dirty92.jpg,dirty,0.6269358396530151
dirty159.jpg,scratches,0.6858491897583008
dirty112.jpg,dirty,0.9289454817771912
dirty128.jpg,pit,0.4271010458469391
dirty73.jpg,dirty,0.4371078312397003
dirty44.jpg,dirty,0.9547761678695679
dirty119.jpg,dirty,0.43621307611465454
dirty107.jpg,toner,0.5331237316131592
dirty200.jpg,toner,0.5742223262786865
dirty79.jpg,dirty,0.5684399604797363
dirty98.jpg,toner,0.7584519982337952
dirty164.jpg,dirty,0.7030898332595825
dirty182.jpg,toner,0.7389658093452454
dirty146.jpg,dirty,0.6307477355003357
dirty169.jpg,dirty,0.7143078446388245
dirty77.jpg,pit,0.48914456367492676
dirty49.jpg,scratches,0.4146766662597656
dirty108.jpg,dirty,0.6400288939476013
dirty53.jpg,dirty,0.9899274706840515
dirty210.jpg,toner,0.45550552010536194
dirty9.jpg,dirty,0.7672355771064758
dirty83.jpg,dirty,0.7250102162361145
dirty149.jpg,dirty,0.9049414396286011
dirty84.jpg,dirty,0.9195196032524109
dirty168.jpg,dirty,0.9806948900222778
dirty191.jpg,dirty,0.9414172172546387
dirty29.jpg,dirty,0.9234094619750977
dirty194.jpg,toner,0.37565410137176514
dirty132.jpg,dirty,0.9433405995368958
dirty88.jpg,dirty,0.5504331588745117
dirty166.jpg,dirty,0.7436579465866089
dirty33.jpg,dirty,0.6623479723930359
dirty61.jpg,dirty,0.5879897475242615
dirty87.jpg,pit,0.4531911015510559
dirty20.jpg,dirty,0.7238372564315796
dirty152.jpg,dirty,0.5022984743118286
dirty102.jpg,dirty,0.8265549540519714
dirty156.jpg,dirty,0.9744643568992615
dirty123.jpg,toner,0.6126821041107178
dirty178.jpg,dirty,0.9387421011924744
dirty222.jpg,dirty,0.6205937266349792
dirty72.jpg,dirty,0.9853288531303406
pinch70.jpg,dirty,0.5044584274291992
dirty205.jpg,toner,0.48506689071655273
dirty27.jpg,dirty,0.67402583360672
dirty141.jpg,dirty,0.7992075681686401
dirty188.jpg,dirty,0.7979272603988647
dirty163.jpg,dirty,0.584738552570343
dirty197.jpg,scratches,0.6919898390769958
dirty187.jpg,dirty,0.9009461998939514
dirty122.jpg,dirty,0.872323215007782
dirty201.jpg,dirty,0.9536140561103821
dirty15.jpg,dirty,0.7437540888786316
dirty177.jpg,dirty,0.6250225901603699
dirty174.jpg,dirty,0.6882908940315247
dirty42.jpg,dirty,0.6909211277961731
dirty176.jpg,dirty,0.6470069289207458
dirty35.jpg,toner,0.7071094512939453
dirty75.jpg,dirty,0.8748033046722412
dirty40.jpg,dirty,0.5853145122528076
dirty214.jpg,dirty,0.6747912764549255
pit163.jpg,scratches,0.5885767936706543
dirty138.jpg,dirty,0.5466043949127197
dirty150.jpg,dirty,0.6332042813301086
dirty218.jpg,dirty,0.9015381932258606
dirty206.jpg,dirty,0.9226728081703186
dirty32.jpg,scratches,0.8277616500854492
dirty25.jpg,scratches,0.5184513330459595
dirty58.jpg,dirty,0.8911643028259277
dirty167.jpg,dirty,0.893952488899231
dirty68.jpg,dirty,0.4416423738002777
dirty202.jpg,dirty,0.9687082767486572
dirty185.jpg,dirty,0.9075705409049988
dirty105.jpg,scratches,0.642565906047821
dirty147.jpg,dirty,0.7885662317276001
dirty111.jpg,dirty,0.9273398518562317
dirty219.jpg,dirty,0.7200331687927246
dirty136.jpg,dirty,0.9044972658157349
dirty36.jpg,dirty,0.8457909822463989
dirty154.jpg,dirty,0.8778882622718811
dirty28.jpg,dirty,0.6226440072059631
dirty64.jpg,dirty,0.5898101329803467
dirty195.jpg,dirty,0.9257245063781738
dirty216.jpg,dirty,0.7588021755218506
dirty54.jpg,dirty,0.8960660099983215
dirty116.jpg,dirty,0.5694151520729065
dirty213.jpg,dirty,0.34343257546424866
dirty181.jpg,dirty,0.9714818596839905
dirty3.jpg,toner,0.6650433540344238
dirty78.jpg,dirty,0.5671188235282898
dirty90.jpg,dirty,0.4521556496620178
dirty145.jpg,scratches,0.5762823820114136
dirty117.jpg,dirty,0.6320992708206177
dirty1.jpg,scratches,0.44682902097702026
dirty106.jpg,dirty,0.9609538316726685
dirty155.jpg,dirty,0.5621234774589539
dirty115.jpg,dirty,0.725099503993988
dirty51.jpg,scratches,0.6998893618583679
dirty140.jpg,scratches,0.5137868523597717
dirty76.jpg,pit,0.517500638961792
dirty95.jpg,dirty,0.8289855718612671
dirty97.jpg,dirty,0.8740121722221375
dirty183.jpg,dirty,0.9918963313102722
dirty120.jpg,dirty,0.779805064201355
dirty63.jpg,dirty,0.9307366013526917
dirty142.jpg,dirty,0.7153287529945374
dirty5.jpg,dirty,0.4724920094013214
dirty43.jpg,dirty,0.8053218722343445
dirty124.jpg,dirty,0.7903489470481873
dirty211.jpg,dirty,0.3599601984024048
dirty186.jpg,dirty,0.708343505859375
dirty193.jpg,dirty,0.7020338177680969
dirty39.jpg,dirty,0.542557954788208
dirty101.jpg,dirty,0.540448784828186
dirty41.jpg,toner,0.6880302429199219
dirty131.jpg,dirty,0.9864619374275208
dirty69.jpg,dirty,0.7227612733840942
dirty45.jpg,scratches,0.47320911288261414
dirty221.jpg,dirty,0.9518106579780579
dirty93.jpg,dirty,0.6976017355918884
dirty209.jpg,scratches,0.3723694980144501
dirty207.jpg,scratches,0.5149822235107422
dirty23.jpg,dirty,0.8687311410903931
dirty153.jpg,toner,0.47291213274002075
pit245.jpg,scratches,0.5188362002372742
dirty135.jpg,fold,0.7052553296089172
dirty67.jpg,dirty,0.9110652804374695
dirty139.jpg,dirty,0.8894462585449219
dirty109.jpg,toner,0.8777890801429749
dirty80.jpg,dirty,0.7865320444107056
dirty215.jpg,dirty,0.9053563475608826
dirty126.jpg,dirty,0.35011425614356995
dirty196.jpg,dirty,0.533107340335846
dirty37.jpg,dirty,0.5268241167068481
dirty65.jpg,dirty,0.7704108953475952
dirty86.jpg,dirty,0.7618330717086792
dirty127.jpg,dirty,0.7812063694000244
dirty50.jpg,dirty,0.4838752746582031
dirty2.jpg,scratches,0.7680534720420837
dirty130.jpg,dirty,0.6844804286956787
dirty173.jpg,pit,0.6160961985588074
dirty7.jpg,dirty,0.5757075548171997
dirty94.jpg,dirty,0.7209740877151489
dirty133.jpg,dirty,0.8248000741004944
dirty161.jpg,toner,0.7025410532951355
dirty114.jpg,dirty,0.7207995653152466
dirty85.jpg,dirty,0.8872587084770203
dirty208.jpg,toner,0.46537113189697266
dirty8.jpg,dirty,0.5871800780296326
dirty55.jpg,dirty,0.8024645447731018
dirty12.jpg,scratches,0.659610390663147
dirty14.jpg,dirty,0.7997678518295288
dirty22.jpg,dirty,0.6503298878669739
dirty179.jpg,dirty,0.6996018886566162
dirty192.jpg,dirty,0.8781192302703857
dirty100.jpg,dirty,0.9722456336021423
dirty157.jpg,dirty,0.6157106161117554
dirty144.jpg,dirty,0.7145645022392273
dirty212.jpg,scratches,0.6246337294578552
dirty4.jpg,toner,0.6995439529418945
dirty38.jpg,dirty,0.7833611369132996
dirty204.jpg,dirty,0.9026947021484375
dirty6.jpg,dirty,0.5979780554771423
dirty71.jpg,toner,0.86548912525177
dirty16.jpg,scratches,0.5789823532104492
dirty59.jpg,dirty,0.8716126680374146
dirty103.jpg,dirty,0.5998725295066833
dirty21.jpg,dirty,0.5635951161384583
dirty70.jpg,scratches,0.650054931640625
dirty82.jpg,toner,0.5806054472923279
dirty170.jpg,dirty,0.8416430354118347
dirty10.jpg,dirty,0.4520108997821808
dirty18.jpg,dirty,0.8729286789894104
dirty121.jpg,dirty,0.8730283975601196
dirty189.jpg,dirty,0.8631548285484314
dirty165.jpg,dirty,0.42974188923835754
dirty62.jpg,toner,0.9717922806739807
dirty171.jpg,dirty,0.6864451169967651
dirty129.jpg,dirty,0.7992896437644958
dirty66.jpg,dirty,0.5243993401527405
dirty26.jpg,dirty,0.9274795055389404
dirty74.jpg,toner,0.6133064031600952
dirty19.jpg,dirty,0.7410566806793213
dirty217.jpg,dirty,0.3737388253211975
dirty56.jpg,toner,0.5461702346801758
dirty220.jpg,dirty,0.6872632503509521
dirty81.jpg,dirty,0.9009078741073608
dirty223.jpg,dirty,0.9410472512245178
dirty13.jpg,dirty,0.9253519773483276
dirty34.jpg,dirty,0.8343580961227417
dirty175.jpg,dirty,0.49770283699035645
dirty137.jpg,dirty,0.5807009339332581
dirty199.jpg,dirty,0.47133705019950867
dirty89.jpg,dirty,0.9810086488723755
dirty158.jpg,dirty,0.9046557545661926
dirty134.jpg,pit,0.6260741353034973
dirty46.jpg,dirty,0.7947977781295776
dirty118.jpg,pit,0.4021995961666107
fold38.jpg,fold,0.993644118309021
fold61.jpg,fold,0.8966096043586731
fold64.jpg,fold,0.9814080595970154
fold68.jpg,dirty,0.5480174422264099
fold24.jpg,fold,0.9883149862289429
fold11.jpg,fold,0.9385299682617188
fold48.jpg,fold,0.9660309553146362
fold22.jpg,fold,0.9841168522834778
fold25.jpg,fold,0.9469649195671082
fold4.jpg,fold,0.9284465312957764
fold46.jpg,fold,0.989513635635376
fold27.jpg,fold,0.9109391570091248
fold51.jpg,fold,0.9202387928962708
fold26.jpg,fold,0.9893351197242737
fold10.jpg,fold,0.9917118549346924
fold9.jpg,fold,0.9969544410705566
fold15.jpg,fold,0.8387499451637268
fold66.jpg,fold,0.8991849422454834
fold67.jpg,fold,0.801260232925415
fold21.jpg,fold,0.4820825159549713
fold55.jpg,fold,0.9701669812202454
fold5.jpg,fold,0.9863182306289673
fold29.jpg,fold,0.9830042123794556
fold2.jpg,fold,0.5239267945289612
fold58.jpg,fold,0.5351860523223877
fold50.jpg,fold,0.9796488881111145
fold31.jpg,fold,0.9779592752456665
fold35.jpg,fold,0.8340334892272949
fold13.jpg,fold,0.9283724427223206
fold6.jpg,fold,0.7860096096992493
fold12.jpg,fold,0.9580902457237244
fold54.jpg,fold,0.9858689308166504
fold3.jpg,fold,0.8944624662399292
fold20.jpg,fold,0.8909370303153992
fold63.jpg,fold,0.9595571756362915
fold37.jpg,scratches,0.4921441674232483
fold8.jpg,fold,0.9622045755386353
fold69.jpg,fold,0.9716145396232605
fold36.jpg,fold,0.9919231534004211
fold49.jpg,fold,0.9832704663276672
fold17.jpg,fold,0.9701181650161743
fold19.jpg,fold,0.9911465048789978
fold59.jpg,fold,0.9062658548355103
fold47.jpg,fold,0.9161103367805481
fold40.jpg,fold,0.9063733816146851
fold57.jpg,fold,0.9911521077156067
fold23.jpg,fold,0.9860193729400635
fold42.jpg,fold,0.6698140501976013
fold44.jpg,fold,0.9040767550468445
fold70.jpg,fold,0.9949047565460205
fold52.jpg,fold,0.9465083479881287
fold14.jpg,fold,0.9359826445579529
fold7.jpg,fold,0.9910502433776855
fold71.jpg,fold,0.9789577722549438
fold34.jpg,fold,0.940916895866394
fold45.jpg,fold,0.9684252738952637
fold28.jpg,fold,0.7301937341690063
fold30.jpg,fold,0.9378060102462769
fold33.jpg,fold,0.9950259327888489
fold18.jpg,fold,0.9908483028411865
fold41.jpg,fold,0.9939574003219604
fold72.jpg,fold,0.9385299682617188
fold1.jpg,fold,0.5698031187057495
fold39.jpg,fold,0.7860096096992493
fold53.jpg,fold,0.9712933301925659
fold16.jpg,fold,0.9273716807365417
fold43.jpg,fold,0.742014467716217
fold65.jpg,fold,0.951435923576355
fold32.jpg,fold,0.9736958742141724
fold56.jpg,fold,0.9944234490394592
toner188.jpg,toner,0.49964439868927
toner79.jpg,toner,0.9916354417800903
